rn,state,cid,tract,pop,white,black,hispanic
0,51,1,90100,2930.0,2751.0,77.0,38.0
1,51,1,90200,6505.0,4809.0,1669.0,331.0
2,51,1,90300,2458.0,1808.0,522.0,164.0
3,51,1,90400,6328.0,3382.0,2459.0,1534.0
4,51,1,90500,2501.0,1722.0,749.0,237.0
5,51,1,90600,3584.0,2864.0,668.0,30.0
6,51,1,90700,4995.0,2952.0,1853.0,367.0
7,51,1,90800,3814.0,2233.0,1499.0,208.0
8,51,1,980100,0.0,0.0,0.0,0.0
9,51,1,980200,0.0,0.0,0.0,0.0
10,51,1,990100,0.0,0.0,0.0,0.0
11,51,3,10100,5423.0,4809.0,332.0,55.0
12,51,3,10201,4536.0,3575.0,528.0,519.0
13,51,3,10202,3155.0,2897.0,82.0,154.0
14,51,3,10300,8833.0,7201.0,430.0,386.0
15,51,3,10401,4516.0,3876.0,499.0,2.0
16,51,3,10402,3245.0,3067.0,123.0,95.0
17,51,3,10500,5238.0,4176.0,762.0,14.0
18,51,3,10601,5841.0,4742.0,649.0,274.0
19,51,3,10602,3341.0,2746.0,344.0,33.0
20,51,3,10700,5788.0,3709.0,1471.0,741.0
21,51,3,10800,4736.0,3383.0,786.0,289.0
22,51,3,10901,1835.0,1164.0,78.0,92.0
23,51,3,10902,3229.0,2061.0,296.0,210.0
24,51,3,10903,3838.0,2737.0,370.0,263.0
25,51,3,11000,6071.0,5603.0,246.0,84.0
26,51,3,11100,8077.0,7052.0,345.0,112.0
27,51,3,11201,3870.0,3627.0,37.0,233.0
28,51,3,11202,3361.0,2655.0,355.0,274.0
29,51,3,11301,5648.0,5262.0,302.0,58.0
30,51,3,11302,4267.0,3025.0,554.0,1395.0
31,51,3,11303,3749.0,3115.0,296.0,322.0
32,51,3,11400,4511.0,3577.0,773.0,246.0
33,51,5,70100,4079.0,3405.0,478.0,147.0
34,51,5,80100,2930.0,2808.0,95.0,0.0
35,51,5,80201,2691.0,2565.0,105.0,60.0
36,51,5,80202,2674.0,2530.0,144.0,13.0
37,51,5,80301,2211.0,2166.0,23.0,3.0
38,51,5,80302,1481.0,1430.0,5.0,9.0
39,51,7,930100,7289.0,5122.0,1917.0,130.0
40,51,7,930200,5488.0,4249.0,1191.0,0.0
41,51,9,10100,5040.0,4217.0,615.0,174.0
42,51,9,10200,7596.0,5831.0,1421.0,213.0
43,51,9,10300,3674.0,3192.0,315.0,26.0
44,51,9,10401,3697.0,2793.0,783.0,47.0
45,51,9,10402,3066.0,2331.0,477.0,80.0
46,51,9,10502,339.0,265.0,65.0,0.0
47,51,9,10503,2321.0,1666.0,570.0,118.0
48,51,9,10504,3534.0,2483.0,767.0,21.0
49,51,9,10600,2881.0,1923.0,900.0,8.0
50,51,11,40100,6542.0,4958.0,1454.0,69.0
51,51,11,40200,4486.0,3474.0,906.0,63.0
52,51,11,40300,4180.0,3355.0,725.0,53.0
